category,question,answer
Basic,명령어 도움말을 출력하는 명령어는?,man
Basic,현재 시간 및 날짜를 출력하는 명령어는?,date
Basic,새 디렉토리를 생성하는 명령어는?,mkdir
Basic,디렉토리를 이동하는 명령어는?,cd
Basic,빈 파일을 생성하는 명령어는?,touch
Basic,디렉토리 내 파일 목록을 출력하는 명령어는?,ls
Basic,지정 경로에 있는 filename에 해당하는 파일 내용을 출력하는 명령어는?,cat
Basic,원하는 파일을 복사하는 명령어는?,cp
Basic,파일을 영구적으로 삭제하는 명령어는?,rm
Basic,파일을 찾는 명령어는?,find
Basic,특정 파일을 이동하는 명령어는?,mv
Basic,현재 디렉토리 위치를 표시하는 명령어는?,pwd
Basic,실행한 명령어 기록을 조회하는 명령어는?,history
Basic,문자열 검색 및 패턴에 매칭되는 라인을 확인하는 명령어는?,grep
Basic,파일의 처음 줄을 출력하는 명령어는?,head
Basic,파일의 마지막 줄을 출력하는 명령어는?,tail
Basic,한 화면 단위로 출력하는 명령어는?,more
Basic,페이지 단위로 출력하는 명령어는?,less
Basic,사용자를 전환하는 명령어는?,su
Basic,루트 셸을 실행하는 명령어는?,sudo -i
Basic,사용자를 생성하는 명령어는?,useradd
Basic,비밀번호를 설정하는 명령어는?,passwd
Basic,현재 사용자 정보를 확인하는 명령어는?,who or w or whoami
Basic,명령어 위치를 확인하는 명령어는?,which
Basic,명령어 관련 정보 위치를 확인하는 명령어는?,whereis
Basic,열린 파일 목록을 확인하는 명령어는?,lsof
Filesystem,디스크 파티션 정보를 확인하는 명령어는?,fdisk
Filesystem,파일 시스템을 생성하는 명령어는?,mkfs
Filesystem,파일 시스템을 점검 및 복구하는 명령어는?,fsck
Filesystem,디바이스를 마운트하는 명령어는?,mount
Filesystem,디스크 UUID를 확인하는 명령어는?,blkid
Filesystem,디스크 사용량을 확인하는 명령어는?,df
Filesystem,디렉토리 용량을 확인하는 명령어는?,du
Filesystem,파일이나 디렉토리의 사용 권한을 지정하는 명령어는?,chmod
Filesystem,파일이나 디렉토리의 소유자나 소유자 그룹을 변경하는 명령어는?,chown
Filesystem,파일이나 디렉토리의 사용자 그룹 권한을 변경하는 명령어는?,chgrp
Link,하드링크를 생성하는 명령어는?,ln
Link,심볼릭 링크를 생성하는 명령어는?,ln -s
Network,호스트명을 출력 또는 변경하는 명령어는?,hostname
Network,IP 주소를 확인하는 명령어는?,ip addr
Network,특정한 인터넷 호스트의 주소로 그 주소가 응답을 할 수 있는지 확인하는 명령어는?,ping
Network,IP routing table 정보를 보거나 routing table을 처리하는 명령어는?,route
Network,라우팅 경로를 찾는 명령어는?,traceroute
Network,시스템의 외부와의 연결이 어떻게 되어 있는지를 출력하는 명령어는?,netstat
Network,패킷 모니터링을 위한 트래픽 덤프 도구로 이를 실행하거나 사용하는 명령어는?,tcpdump
Network,파일이나 소켓을 사용하는 프로세스 ID를 출력하는 명령어는?,fuser
Network,도메인 네임서버에 질의를 할 수 있도록 하는 명령어는?,nslookup
Network,크래커가 자신의 주소를 /ect/hosts.allow에 적혀있는 허가되는 IP로 속이고 접근하는 것은?,IP Spoofing 공격
Process,프로그램이 CPI Memory 파일 입출력 장치와 같은 자원들을 사용하여 실행하고 있는 상태는?,process
Process,하드 디스크에 저장되어 있는 실행 가능한 파일은?,program
Process,리눅스에서 프로그램이 실행 중일 때 상태는?,running
Process,프로세스가 하드디스크나 입출력 장치의 완료를 기다리는 상태는?,waiting
Process,프로세스가 CPU 할당을 기다리는 상태는?,ready
Process,사용자가 명령을 실행한 후 다른 명령을 기다리지 않고 실행하는 프로세스 상태는?,background
Process,명령 실행 후 다른 명령이 끝날 때까지 기다리는 프로세스 상태는?,foreground
Process,프로세스 작업을 종료하는 단축키는?,Ctrl+C
Process,프로세스를 일시 중지시키는 단축키는?,Ctrl+Z
Process,일시 중지된 프로세스를 background로 돌리는 명령은?,bg
Process,일시 중지된 프로세스를 foreground로 복귀시키는 명령은?,fg
Process,프로세스를 background로 실행하기 위해 명령어 뒤에 붙이는 것은?,&
Process,현재 프로세스들의 상태를 PID(Process ID)와 함께 보여주는 명령어는?,ps
Process,프로세스의 스케줄링 우선권을 변경하여 프로그램을 수행하는 명령어는?,nice
Process,ps 명령어의 출력 항목 중 CPU 사용률을 나타내는 것은?,%CPU
Process,ps 명령어의 출력 항목 중 메모리 사용비율의 추정치를 나타내는 것은?,%MEM
Process,ps 명령어의 출력 항목 중 SYSTEM V 계열에서 나타나는 프로세스 소유자명은?,UID
Process,ps 명령어의 출력 항목 중 BSD 계열에서 나타나는 프로세스 소유자명은?,USER
Process,ps 명령어의 출력 항목 중 프로세스의 고유 식별번호를 나타내는 항목의 이름은?,PID
Process,프로세스를 종료할 때 사용하며 종료를 위하여 프로세스에 신호를 보내는 명령어는?,kill
Process,pid가 9번인 프로세스를 종료할 때 사용하는 명령어는?,kill 9
Process,프로세스들을 계층적인 트리구조(부모와 자식 프로세스) 형태로 출력하는 명령어는?,pstree
Firewall,출발지 네트워크와 매칭하여 방화벽 규칙을 적용하는 옵션은?,--source(-s)
Firewall,목적지 네트워크와 매칭하여 방화벽 규칙을 적용하는 옵션은?,--destination(-d)
Firewall,방화벽 규칙에서 적용할 프로토콜을 매칭하는 옵션은?,--protocol(-p)
Firewall,입력 인터페이스를 지정하는 옵션은?,--in-interface(-i)
Firewall,출력 인터페이스를 지정하는 옵션은?,--out-interface(-o)
Firewall,패킷의 연결 상태를 기준으로 방화벽 규칙을 적용하는 옵션은?,--state
Firewall,방화벽 규칙에서 패킷을 받아들이는 것은?,ACCEPT
Firewall,방화벽 규칙 중 패킷이 전송된 적이 없었던 것처럼 버리는 것은?,DROP
Firewall,방화벽 규칙 중 패킷을 버리고 이와 동시에 적절한 응답을 전송하는 것은?,REJECT
Firewall,방화벽 규칙 중 패킷을 syslog에 기록하는 것은?,LOG
Firewall,방화벽 규칙 중 호출 체인 내에서 패킷 처리를 계속하는 것은?,RETURN
Firewall,방화벽 규칙 중 기존 연결의 일부인 패킷에 해당하는 것은?,ESTABLISHED
Firewall,방화벽 규칙에서 새로운 규칙을 추가하는 옵션은?,-A(--append)
Firewall,방화벽 규칙에서 규칙을 삭제하는 옵션은?,-D(--delete)
Firewall,방화벽 규칙을 출력하는 옵션은?,-L(--list)
Firewall,체인으로부터 규칙을 모두 삭제하는 옵션은?,-F(--flush)
Firewall,방화벽 규칙에서 체인의 기본 정책을 변경할 때 사용하는 옵션은?,-P(--policy)
Firewall,방화벽 규칙에서 호스트 컴퓨터를 향한 모든 패킷을 처리하는 체인은?,INPUT
Firewall,방화벽 규칙에서 호스트 컴퓨터에서 발생하는 모든 패킷을 처리하는 체인은?,OUTPUT
Firewall,방화벽 규칙에서 라우터로 사용되는 호스트 컴퓨터를 통과하는 패킷을 처리하는 체인은?,FORWARD
Scheduling,리눅스 반복 작업을 자동화할 때 현재 등록된 내용을 삭제하는 명령어와 옵션은?,crontab -r
Scheduling,리눅스 반복 작업을 자동화할 때 현재 등록된 내용을 확인하는 명령어와 옵션은?,crontab -l
Scheduling,리눅스 반복 작업을 자동화할 때 현재 등록된 내용을 수정하는 명령어와 옵션은? ,crontab -e
Scheduling,scheduling 작업에서 특정 사용자가 crontab 명령어를 사용할 수 있도록 허용하는 설정 파일은?,/etc/cron.allow
Scheduling,scheduling 작업에서 특정 사용자가 crontab 명령어를 사용하지 못하도록 제한하는 설정 파일은?,/etc/cron.deny
Scheduling,작업을 단지 한 번만 실행하고 싶은 경우 사용하는 명령어는?,at
Inoutput,두 명령어를 연결하여 앞 명령어의 출력을 뒤 명령어의 입력으로 전달하는 연산자는?,|
Inoutput,특정 문자열이 포함된 줄을 검색하는 명령어는?,grep
Inoutput,파일의 처음 몇 줄을 출력하는 명령어는?,head
Inoutput,파일의 마지막 몇 줄을 출력하는 명령어는?,tail
Inoutput,입력 데이터를 정렬하는 명령어는?,sort
Inoutput,출력을 파일에 저장하는 연산자는?,>
Inoutput,기존 내용을 유지하며 출력을 파일에 추가하는 연산자는?,>>
vi Editor,커서 위치의 다음 칸부터 입력하는 명령어는?,a
vi Editor,커서 위치부터 입력하는 명령어는?,i
vi Editor,커서 바로 아래에 줄을 만들고 입력하는 명령어는?,o
vi Editor,다음 단어의 첫 글자로 이동하는 명령어는?,w
vi Editor,그 줄의 첫 글자로 이동하는 명령어는?,^
vi Editor,한 글자를 교체하는 명령어는?,r
vi Editor,한 단어를 삭제하는 명령어는?,dw
vi Editor,한 줄을 삭제하는 명령어는?,dd
vi Editor,현재 줄을 복사하는 명령어는?,yy
vi Editor,커서 다음 위치에 붙여넣는 명령어는?,p
vi Editor,이전 작업을 취소하는 명령어는?,u
vi Editor,특정 파일을 편집하기 위해 vi 편집기를 실행하는 명령어는?,vi
vi Editor,사용자가 자주 사용하는 명령어나 어렵게 입력하는 명령어를 보다 쉽게 입력할 수 있도록 기능을 제공하는 명령어는?,alias
vi Editor,alias를 삭제하는 명령어는?,unalias
vi Editor,실행 파일을 찾기 위해 참조하는 디렉토리 경로 목록을 저장하는 환경 변수는?,PATH
vi Editor,사용자가 현재 사용하는 기본 셸의 경로를 저장하는 환경 변수는?,SHELL
apache2,패키지 레포지토리를 갱신하는 명령어는?,apt-get update
apache2,apache server를 설치하는 명령어는?,apt-get install apache2
apache2,apache 서비스 상태를 확인하는 명령어는?,systemctl status apache2
apache2,재기동 후 자동 서비스 상태를 활성화하는 명령어는?,systemctl enable apache2
apache2,a2itie 유틸리티를 사용하여 사이트 구성을 활성화하는 명령어는?,a2itite 사이트 이름.conf
apache2,apache2 구성 오류를 테스트하는 명령어는?,apache2ctl configtest
apache2,apache 서비스를 재시작하는 명령어는?,systemctl restart apache2
MariaDB,디렉토리에 MariaDB 구성 파일을 저장하는 명령어는?,apt-get install mariadb-server mariadb-client
MariaDB,MariaDB 서비스 상태를 확인하는 명령어는?,systemctl status mariadb
MariaDB,MariaDB 서비스를 영구 적용하는 명령어는?,systemctl enable mariadb
MariaDB,MariaDB 데이터 베이스 설치에 대한 몇 가지 기본 보안 조치를 활성화하는 명령어는?,mysql_secure_installation
MariaDB,MariaDB 데이터 베이스에 root로 접근하는 명령어는?,mysql -u root -p 
php,php 구성을 확인하는 명령어는?,vi /var/www/html/info.php
php,PhpMyAdmin을 설치하는 명령어는?,apt-get install phpMyAdmin
Docker,docker engine 관련 레포지토리 추가 및 업데이트를 위한 패키지를 설치하는 명령어는?,apt-get install ca-certificates\ curl\ gnupg\ lsb-release
Docker,docker 공식 GPG key를 추가하는 명령어는?,curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo gpg --dearmor -o /usr/share/keyrings/docker-archive-keyring.gpg
Docker,docker engine을 설치하는 명령어는?,apt-get install docker-ce-cli containerd.io
Docker,docker version을 확인하는 명령어는?,docker version
Docker,docker daemon 정보를 확인하는 명령어는?,docker info
Docker,docker daemon 상태를 확인하는 명령어는?,systemctl status docker
Docker,컨테이너를 실행하는 명령어는?,docker run 
Docker,이미지 목록을 확인하는 명령어는?,docker images
Docker,이미지를 검색하는 명령어는?,docker search ubuntu
Docker,docker hub로부터 ubuntu 최신 이미지를 다운로드하는 명령어는?,docker pull ubuntu:latest
Docker,실행 중인 컨테이너에 접속하는 명령어는?,docker attach
Docker,실행중인 컨테이너를 확인하는 명령어는?,docker ps
Docker,컨테이너를 시작하는 명령어는?,docker start
Docker,컨테이너를 중지하는 명령어는?,docker stop 
Docker,컨테이너를 재시작하는 명령어는?,docker restart 
Docker,컨테이너를 삭제하는 명령어는?,docker rm 
Dockerfile,Dockerfile 구성에서 어떤 이미지를 기반으로 할지 설정하는 옵션은?,FROM
Dockerfile,Dockerfile 구성에서 이미지 작성자 정보 옵션은?,MAINTAINER
Dockerfile,Dockerfile 구성에서 이미지에서 스크립트나 명령 실행하는 옵션은?,RUN
Dockerfile,Dockerfile 구성에서 컨테이너가 시작되었을 때 스크립트나 명령을 실행하는 옵션은?,CMD
Dockerfile,Dockerfile 구성에서 호스트와 연결할 포트 번호를 설정하는 옵션은?,EXPOSE
Dockerfile,Dockerfile 구성에서 환경 변수를 설정하는 옵션은?,ENV
Dockerfile,Dockerfile 구성에서 이미지에 파일을 추가하는 옵션은?,ADD
Dockerfile,Dockerfile 구성에서 데이터를 호스트에 저장하도록 설정하는 옵션은?,VOLUME
Dockerfile,Dockerfile 구성에서 명령을 실행할 사용자 계정을 설정하는 옵션은?,USER
Dockerfile,Dockerfile 구성에서 명령을 실행할 디렉토리를 설정하는 옵션은?,WORKDIR
Dockerfile,Dockerfile 구성에서 FROM으로 이미지가 사용될 때 실행할 명령을 설정하는 옵션은?,ONBUILD
Docker compose,Docker compose를 설치하는 명령어는?,apt-get install docker-compose
Docker compose,docker-compose.yml 파일 구성을 수정하는 명령어는?,vi docker-compose.yml
Docker compose,백그라운드로 컨테이너를 실행하는 명령어는?,docker-compose up -d
Docker compose,실행 중인 컨테이너를 확인하는 명령어는?,docker-compose ps
Docker compose,docker compose를 통해 db 엔진 컨테이너 수를 조정하는 명령어는?,docker-compose scale mysql=n
